Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 create mode 100644 InputData/SeaIce/extent_S_201307_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201308_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201308_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201308_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201308_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201309_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201309_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201309_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201309_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201310_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201310_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201310_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201310_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201311_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201311_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201311_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201311_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201312_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201312_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201312_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201312_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201401_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201401_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201401_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201401_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201402_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201402_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201402_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201402_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201403_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201403_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201403_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201403_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201404_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201404_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201404_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201404_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201405_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201405_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201405_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201405_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201406_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201406_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201406_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201406_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201407_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201407_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201407_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201407_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201408_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201408_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201408_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201408_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201409_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201409_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201409_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201409_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201410_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201410_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201410_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201410_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201411_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201411_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201411_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201411_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201412_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201412_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201412_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201412_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201501_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201501_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201501_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201501_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201502_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201502_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201502_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201502_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201503_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201503_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201503_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201503_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201504_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201504_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201504_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201504_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201505_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201505_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201505_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201505_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201506_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201506_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201506_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201506_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201507_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201507_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201507_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201507_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201508_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201508_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201508_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201508_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201509_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201509_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201509_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201509_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201510_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201510_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201510_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201510_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201511_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201511_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201511_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201511_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201512_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201512_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201512_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201512_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201601_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201601_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201601_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201601_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201602_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201602_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201602_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201602_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201603_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201603_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201603_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201603_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201604_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201605_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201606_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201607_polygon_v2.shx
 create mode 100644 InputData/SeaIce_AllYears.csv
 create mode 100644 InputData/SeaIce_AllYears_lines.csv
 create mode 100644 InputData/grid.txt
 create mode 100644 InputData/readme.txt
 create mode 100644 Map.R
 create mode 100644 OutData/Runs.csv
 create mode 100644 Patch.Rmd
 create mode 100644 Patch.html
 create mode 100644 Patch.md
 create mode 100644 Patch_files/figure-html/unnamed-chunk-10-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-11-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-12-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-13-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-14-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-15-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-16-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-17-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-6-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-7-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-8-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-9-1.png
 create mode 100644 SeaIceYear.jpeg
 create mode 100644 SingleSpecies.RData
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-12-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-13-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-15-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-16-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-19-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-20-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-14.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-15.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-16.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-17.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-18.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-19.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-20.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-21.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-22.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-23.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-24.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-25.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-26.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-27.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-28.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-29.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-30.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-31.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-32.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-33.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-34.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-35.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-36.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-37.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-38.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-39.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-40.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-41.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-42.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-43.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-44.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-45.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-46.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-47.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-48.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-49.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-50.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-51.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-24-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-5.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-25-6.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-10.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-5.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-6.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-7.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-8.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-3-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-33-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-35-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-35-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-36-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-37-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-37-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-38-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-38-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-39-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-5-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-6-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-7-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-7-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-8-2.png
 create mode 100644 nohup.out
Switched to a new branch 'i-a94a3574'
Warning: Permanently added 'ec2-52-42-103-239.us-west-2.compute.amazonaws.com,52.42.103.239' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..0580853  master     -> origin/master
Updating fe36223..0580853
Fast-forward
 .Rhistory                                          |    928 +-
 .Rproj.user/8641BD5D/pcs/debug-breakpoints.pper    |      6 +
 .Rproj.user/8641BD5D/pcs/files-pane.pper           |      9 +
 .Rproj.user/8641BD5D/pcs/source-pane.pper          |      3 +
 .Rproj.user/8641BD5D/pcs/windowlayoutstate.pper    |     14 +
 .Rproj.user/8641BD5D/pcs/workbench-pane.pper       |      4 +
 .Rproj.user/8641BD5D/persistent-state              |      9 +
 .Rproj.user/8641BD5D/saved_source_markers          |      1 +
 .Rproj.user/8641BD5D/sdb/prop/1E5ACED3             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/1EB55B8E             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/2198FEA1             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/221EEDF9             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/27C40048             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/32C9F367             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/3B5D37D2             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/3BF284F              |      2 +
 .Rproj.user/8641BD5D/sdb/prop/42A1E137             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/48890117             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/4CCEA327             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/58EDF269             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/601A3F7A             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/75A81E33             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/78D8FC12             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/7B968FE8             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/88EA2A64             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/8E800FCD             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/9597E0A0             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/96AD6137             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/97D2CAB7             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/9A69BE06             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/AFAA8604             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/B2A04162             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/B2E3D616             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/B6FDEC7A             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/B7D6D13E             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/B8D0BB5              |      2 +
 .Rproj.user/8641BD5D/sdb/prop/BA6AB328             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/BCB8E867             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/CF53AA1D             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/D2A3B973             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/D44DC866             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/DCC156F5             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/DED848CC             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/E15E710F             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/E6F70B90             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/E8726973             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/E9A6C8B8             |      3 +
 .Rproj.user/8641BD5D/sdb/prop/EFB98DB7             |      2 +
 .Rproj.user/8641BD5D/sdb/prop/INDEX                |     31 +
 .gitignore                                         |      2 +-
 Amazon/Job.bash                                    |      4 +-
 Amazon/Startup.bash                                |      4 +-
 Amazon/nohup.out                                   |   1005 +-
 Bayesian/MultiSpecies.R                            |     57 +-
 Bayesian/Multi_RW.jags                             |     57 +-
 DownloadIce.R                                      |     84 +
 Figures/AllDistribution.jpeg                       |    Bin 0 -> 649500 bytes
 Figures/KrillTracks.jpeg                           |    Bin 0 -> 544171 bytes
 Figures/LiveTags.jpeg                              |    Bin 0 -> 696424 bytes
 Figures/LiveTags2.jpeg                             |    Bin 0 -> 818963 bytes
 Figures/SeaIceYear.jpeg                            |    Bin 0 -> 653555 bytes
 FilterTrack.png                                    |    Bin 0 -> 28750 bytes
 ...p with krill fisheries -1133643618235885002.csv |  57207 +++++++++
 ...p with krill fisheries -4891681668380779355.csv |  57146 +++++++++
 InputData/CCAMLR_aggregated_catch_C1.csv           |   1904 +
 InputData/DistancetoCoast.tif                      |    Bin 0 -> 167658 bytes
 InputData/ETOPO1_Ice_g_geotiff.tif                 |    Bin 0 -> 72003328 bytes
 InputData/MonthlyIce.grd                           |     25 +
 InputData/MonthlyIce.gri                           |    Bin 0 -> 1152000 bytes
 InputData/MonthlyIceRaster.grd                     |     25 +
 InputData/MonthlyIceRaster.gri                     |    Bin 0 -> 38384280 bytes
 InputData/SeaIce/201201.zip                        |    Bin 0 -> 5935 bytes
 InputData/SeaIce/201202.zip                        |    Bin 0 -> 4867 bytes
 InputData/SeaIce/201203.zip                        |    Bin 0 -> 4691 bytes
 InputData/SeaIce/201204.zip                        |    Bin 0 -> 4435 bytes
 InputData/SeaIce/201205.zip                        |    Bin 0 -> 4710 bytes
 InputData/SeaIce/201206.zip                        |    Bin 0 -> 4875 bytes
 InputData/SeaIce/201207.zip                        |    Bin 0 -> 4890 bytes
 InputData/SeaIce/201208.zip                        |    Bin 0 -> 4866 bytes
 InputData/SeaIce/201209.zip                        |    Bin 0 -> 4962 bytes
 InputData/SeaIce/201210.zip                        |    Bin 0 -> 5014 bytes
 InputData/SeaIce/201211.zip                        |    Bin 0 -> 4987 bytes
 InputData/SeaIce/201212.zip                        |    Bin 0 -> 5677 bytes
 InputData/SeaIce/201301.zip                        |    Bin 0 -> 5587 bytes
 InputData/SeaIce/201302.zip                        |    Bin 0 -> 5099 bytes
 InputData/SeaIce/201303.zip                        |    Bin 0 -> 4417 bytes
 InputData/SeaIce/201304.zip                        |    Bin 0 -> 4394 bytes
 InputData/SeaIce/201305.zip                        |    Bin 0 -> 4550 bytes
 InputData/SeaIce/201306.zip                        |    Bin 0 -> 4805 bytes
 InputData/SeaIce/201307.zip                        |    Bin 0 -> 4809 bytes
 InputData/SeaIce/201308.zip                        |    Bin 0 -> 4969 bytes
 InputData/SeaIce/201309.zip                        |    Bin 0 -> 4940 bytes
 InputData/SeaIce/201310.zip                        |    Bin 0 -> 5073 bytes
 InputData/SeaIce/201311.zip                        |    Bin 0 -> 4877 bytes
 InputData/SeaIce/201312.zip                        |    Bin 0 -> 5512 bytes
 InputData/SeaIce/201401.zip                        |    Bin 0 -> 5730 bytes
 InputData/SeaIce/201402.zip                        |    Bin 0 -> 5399 bytes
 InputData/SeaIce/201403.zip                        |    Bin 0 -> 4760 bytes
 InputData/SeaIce/201404.zip                        |    Bin 0 -> 4535 bytes
 InputData/SeaIce/201405.zip                        |    Bin 0 -> 4625 bytes
 InputData/SeaIce/201406.zip                        |    Bin 0 -> 4825 bytes
 InputData/SeaIce/201407.zip                        |    Bin 0 -> 4887 bytes
 InputData/SeaIce/201408.zip                        |    Bin 0 -> 5015 bytes
 InputData/SeaIce/201409.zip                        |    Bin 0 -> 5078 bytes
 InputData/SeaIce/201410.zip                        |    Bin 0 -> 4932 bytes
 InputData/SeaIce/201411.zip                        |    Bin 0 -> 4973 bytes
 InputData/SeaIce/201412.zip                        |    Bin 0 -> 5331 bytes
 InputData/SeaIce/201501.zip                        |    Bin 0 -> 5579 bytes
 InputData/SeaIce/201502.zip                        |    Bin 0 -> 5026 bytes
 InputData/SeaIce/201503.zip                        |    Bin 0 -> 4937 bytes
 InputData/SeaIce/201504.zip                        |    Bin 0 -> 4600 bytes
 InputData/SeaIce/201505.zip                        |    Bin 0 -> 4722 bytes
 InputData/SeaIce/201506.zip                        |    Bin 0 -> 4988 bytes
 InputData/SeaIce/201507.zip                        |    Bin 0 -> 4992 bytes
 InputData/SeaIce/201508.zip                        |    Bin 0 -> 5016 bytes
 InputData/SeaIce/201509.zip                        |    Bin 0 -> 5021 bytes
 InputData/SeaIce/201510.zip                        |    Bin 0 -> 5036 bytes
